,site,name,min_wage,max_wage,currency,link
0,https://hh.ru/,Data Scientist / ML Engineer,200000.0,270000.0,руб.,https://hh.ru/vacancy/43422264
1,https://hh.ru/,Junior Data Scientist,120000.0,,руб.,https://hh.ru/vacancy/43825932
2,https://hh.ru/,Data Scientist,,,,https://hh.ru/vacancy/43608616
3,https://hh.ru/,Специалист по машинному обучению / Data Scientist,80000.0,150000,руб.,https://hh.ru/vacancy/43289932
4,https://hh.ru/,Data Scientist,,140000,руб.,https://hh.ru/vacancy/43236923
5,https://hh.ru/,Data Scientist,,,,https://hh.ru/vacancy/43798972
6,https://hh.ru/,"Data scientists, Младший (Junior)",,,,https://hh.ru/vacancy/43766237
7,https://hh.ru/,Junior Data scientist (ML/Python),,,,https://hh.ru/vacancy/43661985
8,https://hh.ru/,Junior Data Scientist,,,,https://hh.ru/vacancy/43797384
9,https://hh.ru/,Data scientist,,,,https://hh.ru/vacancy/39416083
10,https://hh.ru/,Junior Data Scientist,40000,,руб.,https://hh.ru/vacancy/43807077
11,https://hh.ru/,Data Analyst,70000,100000,руб.,https://hh.ru/vacancy/43711132
12,https://hh.ru/,Data Scientist,,,,https://hh.ru/vacancy/43307867
13,https://hh.ru/,Ведущий аналитик данных / Data Scientist,,300000,руб.,https://hh.ru/vacancy/43354290
14,https://hh.ru/,Data Scientist,150000,280000,руб.,https://hh.ru/vacancy/42011548
15,https://hh.ru/,Data Scientist (middle or senior),,500000,руб.,https://hh.ru/vacancy/42956307
16,https://hh.ru/,Data Scientist / Data Engineer,150000,,руб.,https://hh.ru/vacancy/43357165
17,https://hh.ru/,ML - разработчик / Data Scientist,,230000,руб.,https://hh.ru/vacancy/43686427
18,https://hh.ru/,CV Senior Data Scientist,250000,,руб.,https://hh.ru/vacancy/43425637
19,https://hh.ru/,Data Scientist (middle),,180000,руб.,https://hh.ru/vacancy/43269339
20,https://hh.ru/,Data Scientist,,,,https://hh.ru/vacancy/42967186
21,https://hh.ru/,Data Scientist,,,,https://hh.ru/vacancy/43387575
22,https://hh.ru/,Data Scientist,,,,https://hh.ru/vacancy/43811801
23,https://hh.ru/,Junior/Middle Data Scientist / Специалист по рекомендательным сервисам,,,,https://hh.ru/vacancy/43838972
24,https://hh.ru/,Data Scientist,,,,https://hh.ru/vacancy/43783131
25,https://hh.ru/,Data Scientist/Senior Data Scientist,,,,https://hh.ru/vacancy/43111235
